#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 146800640 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=280012, tid=292368
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx1024m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\30720\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 9 7945HX with Radeon Graphics        , 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Thu Apr 16 19:38:52 2026 elapsed time: 14.452443 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000024b106cefb0):  VMThread "VM Thread"          [id=292368, stack(0x000000b7f7700000,0x000000b7f7800000) (1024K)]

Stack: [0x000000b7f7700000,0x000000b7f7800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x000000b7fe4f9c90): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024b1a402c90


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.collect.ImmutableMap                                          : loaded 2 times (x 120B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 75B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 2 times (x 114B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 187B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 79B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 2 times (x 113B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 172B)
Class com.google.common.cache.CacheBuilder$3                                          : loaded 2 times (x 72B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 82B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 82B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 79B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 2 times (x 71B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 83B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 107B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 2 times (x 207B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 72B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 2 times (x 77B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 108B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 114B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 70B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 2 times (x 92B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 79B)
Class org.objectweb.asm.MethodWriter                                                  : loaded 2 times (x 106B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 69B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 2 times (x 82B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 2 times (x 149B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 2 times (x 113B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 2 times (x 111B)
Class com.google.common.base.PatternCompiler                                          : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 72B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 2 times (x 82B)
Class com.google.common.collect.Hashing                                               : loaded 2 times (x 71B)
Class com.google.common.base.Preconditions                                            : loaded 2 times (x 71B)
Class com.google.common.base.Joiner$1                                                 : loaded 2 times (x 80B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 73B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 73B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 83B)
Class com.google.common.base.CharMatcher                                              : loaded 2 times (x 111B)
Class com.google.common.collect.PeekingIterator                                       : loaded 2 times (x 70B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 2 times (x 71B)
Class com.google.common.base.Joiner$2                                                 : loaded 2 times (x 79B)
Class org.objectweb.asm.Frame                                                         : loaded 2 times (x 73B)
Class org.objectweb.asm.MethodVisitor                                                 : loaded 2 times (x 105B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 83B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 2 times (x 112B)
Class com.google.common.base.CharMatcher$1                                            : loaded 2 times (x 113B)
Class com.google.common.collect.RangeSet                                              : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 2 times (x 83B)
Class ijKotlinCoroutineJvmDebugInit1_eldabf7d4yr0e3c8qmsn3j0tv$_run_closure1          : loaded 2 times (x 139B)
Class org.gradle.api.internal.classpath.GlobalCacheRootsProvider                      : loaded 2 times (x 70B)
Class com.google.common.collect.CollectCollectors                                     : loaded 2 times (x 71B)
Class org.objectweb.asm.ModuleWriter                                                  : loaded 2 times (x 82B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 2 times (x 83B)
Class com.google.common.base.Ticker$1                                                 : loaded 2 times (x 72B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 2 times (x 90B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 2 times (x 152B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 2 times (x 83B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 2 times (x 111B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 2 times (x 85B)
Class com.google.common.io.ByteStreams$1                                              : loaded 2 times (x 85B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 2 times (x 83B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 2 times (x 83B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 2 times (x 83B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 71B)
Class com.google.common.collect.Maps$KeySet                                           : loaded 2 times (x 137B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 2 times (x 83B)
Class com.google.common.collect.ImmutableSet$EmptySetBuilderImpl                      : loaded 2 times (x 76B)
Class com.google.common.collect.ImmutableList                                         : loaded 2 times (x 206B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 83B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 2 times (x 83B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 2 times (x 76B)
Class ijKotlinCoroutineJvmDebugInit1_eldabf7d4yr0e3c8qmsn3j0tv$_run_closure1$_closure2: loaded 2 times (x 139B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 73B)
Class com.google.common.cache.CacheLoader$1                                           : loaded 2 times (x 75B)
Class com.google.common.collect.ForwardingObject                                      : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 2 times (x 209B)
Class org.gradle.util.internal.GUtil                                                  : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.AbstractFuture$SetFuture                      : loaded 2 times (x 75B)
Class com.google.common.cache.AbstractCache$StatsCounter                              : loaded 2 times (x 70B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 2 times (x 81B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 2 times (x 149B)
Class org.gradle.internal.installation.GradleInstallation                             : loaded 2 times (x 75B)
Class com.google.common.collect.Iterables                                             : loaded 2 times (x 71B)
Class ijKotlinCoroutineJvmDebugInit1_eldabf7d4yr0e3c8qmsn3j0tv                        : loaded 2 times (x 179B)

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
OS uptime: 11 days 23:27 hours
Hyper-V role detected

CPU: total 32 (initial active 32) (32 cores per cpu, 2 threads per core) family 25 model 97 stepping 2 microcode 0xa601203, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, avx512_vbmi2, avx512_vbmi, hv, rdtscp, rdpid, fsrm, gfni, avx512_bitalg, f16c, cet_ss, avx512_ifma
Processor Information for processor 0
  Max Mhz: 2501, Current Mhz: 2007, Mhz Limit: 2501
Processor Information for processor 1
  Max Mhz: 2501, Current Mhz: 2501, Mhz Limit: 2501
Processor Information for processor 2
  Max Mhz: 2501, Current Mhz: 2007, Mhz Limit: 2501
Processor Information for processor 3
  Max Mhz: 2501, Current Mhz: 2501, Mhz Limit: 2501
Processor Information for processor 4
  Max Mhz: 2501, Current Mhz: 2007, Mhz Limit: 2501
Processor Information for processor 5
  Max Mhz: 2501, Current Mhz: 2501, Mhz Limit: 2501
Processor Information for processor 6
  Max Mhz: 2501, Current Mhz: 2007, Mhz Limit: 2501
Processor Information for processor 7
  Max Mhz: 2501, Current Mhz: 2007, Mhz Limit: 2501
Processor Information for processor 8
  Max Mhz: 2501, Current Mhz: 2501, Mhz Limit: 2501
Processor Information for processor 9
  Max Mhz: 2501, Current Mhz: 2501, Mhz Limit: 2501
Processor Information for processor 10
  Max Mhz: 2501, Current Mhz: 2007, Mhz Limit: 2501
Processor Information for processor 11
  Max Mhz: 2501, Current Mhz: 2007, Mhz Limit: 2501
Processor Information for processor 12
  Max Mhz: 2501, Current Mhz: 2007, Mhz Limit: 2501
Processor Information for processor 13
  Max Mhz: 2501, Current Mhz: 2501, Mhz Limit: 2501
Processor Information for processor 14
  Max Mhz: 2501, Current Mhz: 2007, Mhz Limit: 2501
Processor Information for processor 15
  Max Mhz: 2501, Current Mhz: 2501, Mhz Limit: 2501
Processor Information for processor 16
  Max Mhz: 2501, Current Mhz: 2007, Mhz Limit: 2501
Processor Information for processor 17
  Max Mhz: 2501, Current Mhz: 2007, Mhz Limit: 2501
Processor Information for processor 18
  Max Mhz: 2501, Current Mhz: 2007, Mhz Limit: 2501
Processor Information for processor 19
  Max Mhz: 2501, Current Mhz: 2007, Mhz Limit: 2501
Processor Information for processor 20
